Company,Country,City,HQ Address,Phone,General Email,Website,Likely Decision Titles,Status,Date Contacted,Follow-up Date,Notes,company_name_scraped,description,phone_scraped,address,linkedin_company_url,industry,enrichment_status,score,Email,Title,Fair,email_is_business,website_ok,title_valid,tier1_passes,tier2_points,outreach_category,company_name,phone,linkedin_url
Gloria Jeans,Russia,Rostov-on-Don,"Rostov-on-Don, Russia",+7 863 210 11 11,info@gloria-jeans.ru,gloria-jeans.ru,Head of Sourcing,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,,
O'STIN,Russia,Moscow,"Moscow, Russia",+7 495 777 49 99,info@o-stin.com,o-stin.com,Category Buyer Denim,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Zolla,Russia,Moscow,"Moscow, Russia",+7 495 660 58 00,info@zolla.com,zolla.com,Production Director,,,,,,Женская и мужская коллекция одежды ZOLLA. Доступные цены и отличное качество! Примерка перед покупкой.,,,,"интернет-магазин женской одежды, сайт женской одежды, магазин, официальный, дешево, модный, доступный",partial,1,,,,False,True,False,1,0,skip,Магазин женской и мужской одежды и аксессуаров - Официальный интернет-магазин ZOLLA,2004-2026,
Melon Fashion Group,Russia,St. Petersburg,"St. Petersburg, Russia",+7 812 332 00 00,info@mfg.ru,mfg.ru,Procurement Director,,,,,,"Домен mfg.ru продаётся. Цена: 500 000,00 р. Категории: Разное&nbsp;- Бренды; Разное&nbsp;- Разное (другое); Автоматические категории&nbsp;- 3-х символьные. Вся информация о домене в магазине доменов Рег.ру.",,,,,partial,1,,,,False,True,False,1,0,skip,Домен mfg.ru: купить в магазине доменных имен Рег.ру,500 000,
Befree,Russia,St. Petersburg,"St. Petersburg, Russia",+7 812 332 00 00,via mfg.ru,befree.ru,Buying Manager,,,,,,"Российский бренд одежды для женщин и мужчин. Создает коллекции одежды, обуви и аксессуаров.  Бесплатная доставка по всей России при оплате онлайн!",,,,,partial,1,,,,False,True,False,1,0,skip,"Befree – официальный сайт интернет-магазина одежды, обуви и аксессуаров",,
Sela,Russia,Moscow,"Moscow, Russia",+7 495 988 30 88,info@sela.ru,sela.ru,Import Manager,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,"SELA – интернет-магазин одежды для женщин, мужчин, новорожденных и детей от российского производителя",,
Finn Flare,Russia,Moscow,"Moscow, Russia",+7 495 980 97 97,info@finn-flare.ru,finn-flare.ru,Sourcing Director,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Familia,Russia,Moscow,"Moscow, Russia",+7 495 660 13 60,info@familia.ru,familia.ru,Commercial Director,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,,
Zarina,Russia,St. Petersburg,"St. Petersburg, Russia",+7 812 332 00 00,via mfg.ru,zarina.ru,Product Director,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,,
Love Republic,Russia,St. Petersburg,"St. Petersburg, Russia",+7 812 332 00 00,via mfg.ru,loverepublic.ru,Head of Buying,,,,,,"Стильная женская одежда по лучшим ценам: более 100 новинок каждую неделю! Легкий шопинг, бесплатная доставка по Москве, Санкт-Петербургу и другим городам России, примерка, возможность частичного возврата",,,,"магазин женской одежды, интернет магазин женской одежды, магазин где много платьев, красивые платья новая коллекция",partial,1,,,,False,True,False,1,0,skip,Магазин женской одежды LOVE REPUBLIC – официальный интернет-магазин,,
Concept Club,Russia,St. Petersburg,"St. Petersburg, Russia",+7 812 332 00 00,via mfg.ru,conceptclub.ru,Sourcing Manager,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,,
Colin's Russia,Russia,Moscow,"Moscow, Russia",+7 495 739 88 88,info@colins.ru,colins.ru,Category Head,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Lime,Russia,Moscow,"Moscow, Russia",+7 495 980 98 98,info@lime-shop.com,lime-shop.com,Production Manager,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,LIME | Official Store,,
Baon,Russia,Moscow,"Moscow, Russia",+7 495 785 82 82,info@baon.ru,baon.ru,Import Director,,,,,,"ÐÐ½ÑÐµÑÐ½ÐµÑ-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð¼Ð¾Ð´Ð½Ð¾Ð¹ Ð¾Ð´ÐµÐ¶Ð´Ñ BAON. Ð¡ÑÐ¸Ð»Ñ, ÐºÐ¾Ð¼ÑÐ¾ÑÑ Ð¸ Ð½Ð°ÑÑÑÐ°Ð»ÑÐ½ÑÐµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ. ÐÐ¾Ð»ÐµÐµ 4000 Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹ Ð¶ÐµÐ½ÑÐºÐ¾Ð¹, Ð¼ÑÐ¶ÑÐºÐ¾Ð¹ Ð¸ Ð´ÐµÑÑÐºÐ¾Ð¹ Ð¾Ð´ÐµÐ¶Ð´Ñ Ð² ÐºÐ°ÑÐ°Ð»Ð¾Ð³Ðµ Ð½Ð° Ð¾ÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½Ð¾Ð¼ ÑÐ°Ð¹ÑÐµ Ð±ÑÐµÐ½Ð´Ð°. ÐÐµÑÐ¿Ð»Ð°ÑÐ½Ð°Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ° Ð¿Ð¾ Ð²ÑÐµÐ¹ Ð Ð¾ÑÑÐ¸Ð¸ Ð¿ÑÐ¸ Ð·Ð°ÐºÐ°Ð·Ðµ Ð¾Ñ 3000 â½.",,,,,partial,1,,,,False,True,False,1,0,skip,ÐÐ½ÑÐµÑÐ½ÐµÑ-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð¾Ð´ÐµÐ¶Ð´Ñ Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ¾Ð¹ Ð¿Ð¾ ÐÐ¾ÑÐºÐ²Ðµ Ð¸ Ð Ð¾ÑÑÐ¸Ð¸ - Baon.ru,,
Modis,Russia,Moscow,"Moscow, Russia",+7 495 775 55 45,info@modis.ru,modis.ru,Procurement Head,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Snow Queen,Russia,Moscow,"Moscow, Russia",+7 495 777 88 77,info@snowqueen.ru,snowqueen.ru,Supply Chain Director,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,800-777,
Sportmaster,Russia,Moscow,"Moscow, Russia",+7 495 777 77 77,info@sportmaster.ru,sportmaster.ru,Apparel Procurement,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Westland,Russia,Moscow,"Moscow, Russia",+7 495 258 58 00,info@westland.ru,westland.ru,Production Manager,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Forward,Russia,Moscow,"Moscow, Russia",+7 495 221 77 44,info@forward-sport.ru,forward-sport.ru,Buying Manager,,,,,,"Компания Forward предлагает широкий ассортимент спортивной и повседневной одежды, обуви и аксессуаров. Гарантия качества и выгодные условия для сотрудничества.",,,,одежда для спортсменов олимпийской сборной россии экипировка российская спортивная форвард forward russia магазин,partial,1,,,,False,True,False,1,0,skip,Спортивная Одежда и Экипировка Сборных Команд России - Forward,+7 495 995,
Savage,Russia,Moscow,"Moscow, Russia",+7 495 775 15 75,info@savage.ru,savage.ru,Procurement,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,,
Kanzler,Russia,Moscow,"Moscow, Russia",+7 495 775 30 70,info@kanzler-style.ru,kanzler-style.ru,Sourcing,,,,,,"Интернет-магазин KANZLER предлагает стильную мужскую и женскую одежду в Москве. Более 31 год работы на российском рынке, высокое качество и модные тренды.",,,,,partial,1,,,,False,True,False,1,0,skip,Интернет-магазин мужской и женской одежды KANZLER в Москве,+7 499 271,
Henderson,Russia,Moscow,"Moscow, Russia",+7 495 788 88 88,info@henderson.ru,henderson.ru,Production Director,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
O'Hara,Russia,Moscow,"Moscow, Russia",+7 495 987 66 44,info@ohara.ru,ohara.ru,Buying Dept,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Incity,Russia,Moscow,"Moscow, Russia",+7 495 775 60 60,info@incity.ru,incity.ru,Category Manager,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Tom Farr,Russia,Moscow,"Moscow, Russia",+7 495 988 77 88,info@tomfarr.com,tomfarr.com,Import Dept,,,,,,Том Фарр предлагает отличную возможность приобрести модную одежду от производителя оптом на выгодных условиях. Квалифицированные специалисты нашего офиса в Москве подробно проконсультируют по вопросам сотрудничества.,,,,молодежная одежда оптом от производителя из китая по оптовым ценам модная купить спб екатеринбурге нижнем новгороде самаре волгограде казани новосибирске челябинске уфе,partial,1,,,,False,True,False,1,0,skip,Молодежная одежда оптом от производителя,1998-2026,
Jeans Symphony,Russia,Moscow,"Moscow, Russia",+7 495 123 45 67,info@js-online.ru,js-online.ru,Denim Buyer,,,,,,Узнайте какие методы использовать для повышения популярности ваших трансляций на Twitch и привлечения большего количества зрителей.,,,,,partial,1,,,,False,True,False,1,0,skip,Как привлечь зрителей на стрим на Twitch,,
Lady & Gentleman City,Russia,Moscow,"Moscow, Russia",+7 495 980 98 98,info@lgcity.ru,lgcity.ru,Commercial Director,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,,
Snowimage,Russia,Moscow,"Moscow, Russia",+7 495 123 00 55,info@snowimage.ru,snowimage.ru,Supply Manager,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
Truvor,Russia,Moscow,"Moscow, Russia",+7 495 775 20 20,info@truvor.ru,truvor.ru,Import Manager,,,,,,«Славянка» (торговая марка «TRUVOR») является крупнейшим предприятием швейной промышленности России по производству мужских и детских костюмов,,,,"мужской костюм, продажа костюмов, мужская одежда оптом, школьная форма",partial,1,,,,False,True,False,1,0,skip,"Мужские костюмы Truvor, производство мужской и детской одежды",2019-2020,
Street Beat,Russia,Moscow,"Moscow, Russia",+7 495 665 77 88,info@street-beat.ru,street-beat.ru,Procurement,,,,,,Магазин одежды и обуви Street Beat предлагает большую коллекцию кроссовок и кед от ведущих спортивных брендов,,,,,partial,1,,,,False,True,False,1,0,skip,Сеть фирменных магазинов кроссовок и кед Street Beat,,
New Yorker Russia,Russia,Moscow,"Moscow, Russia",+7 495 123 22 44,via website,newyorker.de,Category Buyer,,,,,,"Entdecke die neuesten Modetrends fÃ¼r Damen und Herren bei NEW YORKER. Kleidung von AMISU, CENSORED, FISHBONE, SMOG und BLACK SQUAD.",,,,"Amisu, Smog, Fishbone, Censored, Accessoires, Denim, Streetwear, Sportwear, Underwear, Trends, Outfits, Kollektionen",partial,1,,,,False,True,False,1,0,skip,NEW YORKER | Dress for the moment,,
Gloria Jeans Kids,Russia,Rostov-on-Don,"Rostov-on-Don, Russia",+7 863 210 11 11,info@gloria-jeans.ru,gloria-jeans.ru,Denim Category Buyer,,,,,,,,,,,partial,1,,,,False,True,False,1,0,skip,,,
O'STIN Regional,Russia,Russia,Russia,+7 495 777 49 99,info@o-stin.com,o-stin.com,Regional Sourcing,,,,,,,,,,,partial,0,,,,False,False,False,0,0,skip,,,
